;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/05/2014 12:43:23 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x1FFC2000  	536879100
0x0004	0x0FD10000  	4049
0x0008	0x0FC90000  	4041
0x000C	0x0FC90000  	4041
0x0010	0x0FC90000  	4041
0x0014	0x0FC90000  	4041
0x0018	0x0FC90000  	4041
0x001C	0x0FC90000  	4041
0x0020	0x0FC90000  	4041
0x0024	0x0FC90000  	4041
0x0028	0x0FC90000  	4041
0x002C	0x0FC90000  	4041
0x0030	0x0FC90000  	4041
0x0034	0x0FC90000  	4041
0x0038	0x0FC90000  	4041
0x003C	0x0FC90000  	4041
0x0040	0x0FC90000  	4041
0x0044	0x0FC90000  	4041
0x0048	0x0FC90000  	4041
0x004C	0x0FC90000  	4041
0x0050	0x0FC90000  	4041
0x0054	0x0FC90000  	4041
0x0058	0x0FC90000  	4041
0x005C	0x0FC90000  	4041
0x0060	0x0FC90000  	4041
0x0064	0x0FC90000  	4041
0x0068	0x0FC90000  	4041
0x006C	0x0FC90000  	4041
0x0070	0x0FC90000  	4041
0x0074	0x0FC90000  	4041
0x0078	0x0FC90000  	4041
0x007C	0x0FC90000  	4041
0x0080	0x0FC90000  	4041
0x0084	0x0FC90000  	4041
0x0088	0x0FC90000  	4041
0x008C	0x0FC90000  	4041
0x0090	0x0FC90000  	4041
0x0094	0x0FC90000  	4041
0x0098	0x0FC90000  	4041
0x009C	0x0FC90000  	4041
0x00A0	0x0FC90000  	4041
0x00A4	0x0FC90000  	4041
0x00A8	0x0FC90000  	4041
0x00AC	0x0FC90000  	4041
0x00B0	0x0FC90000  	4041
0x00B4	0x0FC90000  	4041
0x00B8	0x0FC90000  	4041
0x00BC	0x0FC90000  	4041
0x00C0	0x0FC90000  	4041
0x00C4	0x0FC90000  	4041
0x00C8	0x0FC90000  	4041
0x00CC	0x0FC90000  	4041
0x00D0	0x0FC90000  	4041
0x00D4	0x0FC90000  	4041
0x00D8	0x0FC90000  	4041
0x00DC	0x0FC90000  	4041
0x00E0	0x0FC90000  	4041
0x00E4	0x0FC90000  	4041
0x00E8	0x0FC90000  	4041
0x00EC	0x0FC90000  	4041
0x00F0	0x0FC90000  	4041
0x00F4	0x0FC90000  	4041
0x00F8	0x0FC90000  	4041
0x00FC	0x0FC90000  	4041
0x0100	0x0FC90000  	4041
0x0104	0x0FC90000  	4041
0x0108	0x0FC90000  	4041
0x010C	0x0FC90000  	4041
0x0110	0x0FC90000  	4041
0x0114	0x0FC90000  	4041
0x0118	0x0FC90000  	4041
0x011C	0x0FC90000  	4041
0x0120	0x0FC90000  	4041
0x0124	0x0FC90000  	4041
0x0128	0x0FC90000  	4041
0x012C	0x0FC90000  	4041
0x0130	0x0FC90000  	4041
; end of ____SysVT
_main:
;TestServo.c, 26 :: 		void main() {
0x0FD0	0xB086    SUB	SP, SP, #24
0x0FD2	0xF000F8AB  BL	4396
0x0FD6	0xF000F97F  BL	4824
0x0FDA	0xF7FFFFEB  BL	4020
0x0FDE	0xF000F93B  BL	4696
;TestServo.c, 29 :: 		Conf_puertos();
